Country,Country ID,Year,PPP
Turkmenistan,TM,2002,0.436267493042435
Turkmenistan,TM,2001,0.353938290055177
Turkmenistan,TM,2000,0.273592992795243
Turkmenistan,TM,1999,0.22665016977671
Turkmenistan,TM,1998,0.187070935085442
Turkmenistan,TM,1997,0.16075994560675
Turkmenistan,TM,1996,0.101090758424755
Turkmenistan,TM,1995,0.00923811279570417
Turkmenistan,TM,1994,0.00117048201829917
Turkmenistan,TM,1993,0.000113597197480464
Turkmenistan,TM,1992,0.00000942470831339295
Turkmenistan,TM,1991,3.02260527072192E-7
Turkmenistan,TM,1990,1.51493944032812E-7
Tuvalu,TV,2015,1.11711372477645
Tuvalu,TV,2014,1.10152620063437
Tuvalu,TV,2013,1.10079253566031
Tuvalu,TV,2012,1.09934227315091
Tuvalu,TV,2011,1.10992627187568
Tuvalu,TV,2010,1.11839055897397
Tuvalu,TV,2009,1.10289716910838
Tuvalu,TV,2008,1.10366838845846
Tuvalu,TV,2007,1.08701740093526
Tuvalu,TV,2006,1.1174155992716
Tuvalu,TV,2005,1.10611502748481
Tuvalu,TV,2004,1.12486161652728
Tuvalu,TV,2003,1.09450380020304
Tuvalu,TV,2002,1.09173000309142
Tuvalu,TV,2001,1.07291039343375
Tuvalu,TV,2000,1.03609008636412
Tuvalu,TV,1999,0.939202617858288
Tuvalu,TV,1998,0.898570410059202
Tuvalu,TV,1997,0.884095390426453
Tuvalu,TV,1996,0.911116685454168
Tuvalu,TV,1995,0.823254817198372
Tuvalu,TV,1994,0.799279176207829
Tuvalu,TV,1993,0.856220795227612
Tuvalu,TV,1992,0.854826211992783
Tuvalu,TV,1991,0.814489656053573
Tuvalu,TV,1990,0.819901434406526
Uganda,UG,2015,1077.46250131719
Uganda,UG,2014,1036.40775354695
Uganda,UG,2013,1019.87810368044
Uganda,UG,2012,996.187634704916
Uganda,UG,2011,833.540477569221
Uganda,UG,2010,801.416236660213
Uganda,UG,2009,733.598376433295
Uganda,UG,2008,551.58844195003
Uganda,UG,2007,528.756916692584
Uganda,UG,2006,505.798181175302
Uganda,UG,2005,509.09085729595
Uganda,UG,2004,534.783124564851
Uganda,UG,2003,475.386985331749
Uganda,UG,2002,449.755242907464
Uganda,UG,2001,471.607408779439
Uganda,UG,2000,461.431379894378
Uganda,UG,1999,424.714529013357
Uganda,UG,1998,431.702415716969
Uganda,UG,1997,401.14414436805
Uganda,UG,1996,395.759909138117
Uganda,UG,1995,385.36402006219
Uganda,UG,1994,359.676614008634
Uganda,UG,1993,343.78678100049
Uganda,UG,1992,270.45860526851
Uganda,UG,1991,190.685602957661
Uganda,UG,1990,156.351083376584
Ukraine,UA,2015,5.81899210422307
Ukraine,UA,2014,4.24984662943921
Ukraine,UA,2013,3.73241270158041
Ukraine,UA,2012,3.63503913082449
Ukraine,UA,2011,3.43429756338812
Ukraine,UA,2010,3.06933339441546
Ukraine,UA,2009,2.73941655176278
Ukraine,UA,2008,2.44108289854206
Ukraine,UA,2007,1.93568225013724
Ukraine,UA,2006,1.61886358615879
Ukraine,UA,2005,1.45249372196873
Ukraine,UA,2004,1.20369499660801
Ukraine,UA,2003,1.0740186989554
Ukraine,UA,2002,1.01222429667046
Ukraine,UA,2001,0.977687587975292
Ukraine,UA,2000,0.909498600342961
Ukraine,UA,1999,0.75554343425482
Ukraine,UA,1998,0.602124124120161
Ukraine,UA,1997,0.54338696804068
Ukraine,UA,1996,0.468086124725686
Ukraine,UA,1995,0.286875551605029
Ukraine,UA,1994,0.0567765110522478
Ukraine,UA,1993,0.00550421716475054
Ukraine,UA,1992,0.000164061227991294
Ukraine,UA,1991,0.00000901554098671864
Ukraine,UA,1990,0.00000476213361844665
United Arab Emirates,AE,2015,2.1224757229088
United Arab Emirates,AE,2014,2.41625052606883
United Arab Emirates,AE,2013,2.45099752514021
United Arab Emirates,AE,2012,2.50655741549367
United Arab Emirates,AE,2011,2.54430863442172
United Arab Emirates,AE,2010,2.24232548729058
United Arab Emirates,AE,2009,2.04472135647758
United Arab Emirates,AE,2008,2.42905218609986
United Arab Emirates,AE,2007,2.08945474843646
United Arab Emirates,AE,2006,1.90605538020428
United Arab Emirates,AE,2005,1.75479261430258
United Arab Emirates,AE,2004,1.55437861959571
United Arab Emirates,AE,2003,1.47198042860213
United Arab Emirates,AE,2002,1.4425846319695
United Arab Emirates,AE,2001,1.41150453233435
United Arab Emirates,AE,2000,1.47840357009767
United Arab Emirates,AE,1999,1.3565864286137
United Arab Emirates,AE,1998,1.27010666765855
United Arab Emirates,AE,1997,1.3409401441666
United Arab Emirates,AE,1996,1.37700359874891
United Arab Emirates,AE,1995,1.32561329737225
United Arab Emirates,AE,1994,1.30237140542389
United Arab Emirates,AE,1993,1.33358793326315
United Arab Emirates,AE,1992,1.3480884178953
United Arab Emirates,AE,1991,1.35434806088332
United Arab Emirates,AE,1990,1.38817174035416
United Kingdom,GB,2015,0.692709
United Kingdom,GB,2014,0.699324
United Kingdom,GB,2013,0.691729
United Kingdom,GB,2012,0.695817
United Kingdom,GB,2011,0.699664
United Kingdom,GB,2010,0.690727
United Kingdom,GB,2009,0.6561
United Kingdom,GB,2008,0.650843
United Kingdom,GB,2007,0.645395
United Kingdom,GB,2006,0.626726
United Kingdom,GB,2005,0.636173
United Kingdom,GB,2004,0.632441
United Kingdom,GB,2003,0.639878
United Kingdom,GB,2002,0.627627
United Kingdom,GB,2001,0.626215
United Kingdom,GB,2000,0.635844
United Kingdom,GB,1999,0.652644
United Kingdom,GB,1998,0.645751
United Kingdom,GB,1997,0.635764
United Kingdom,GB,1996,0.64217
United Kingdom,GB,1995,0.64117
United Kingdom,GB,1994,0.637637
United Kingdom,GB,1993,0.643357
United Kingdom,GB,1992,0.64205
United Kingdom,GB,1991,0.635865
United Kingdom,GB,1990,0.616438
United States,US,2015,1
United States,US,2014,1
United States,US,2013,1
United States,US,2012,1
United States,US,2011,1
United States,US,2010,1
United States,US,2009,1
United States,US,2008,1
United States,US,2007,1
United States,US,2006,1
United States,US,2005,1
United States,US,2004,1
United States,US,2003,1
United States,US,2002,1
United States,US,2001,1
United States,US,2000,1
United States,US,1999,1
United States,US,1998,1
United States,US,1997,1
United States,US,1996,1
United States,US,1995,1
United States,US,1994,1
United States,US,1993,1
United States,US,1992,1
United States,US,1991,1
United States,US,1990,1
